# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace -O3 -CFLAGS -O3 PicosManager.v --exe PicosManager_tb.cpp"
S   5279832  1835326  1523286096   579330346  1519110675           0 "/usr/bin/verilator_bin"
S     38986  3043632  1526635959   569023436  1526635959   569023436 "PicosManager.v"
T     41957  3043633  1526635959   701024282  1526635959   701024282 "obj_dir/VPicosManager.cpp"
T      7930  3043629  1526635959   701024282  1526635959   701024282 "obj_dir/VPicosManager.h"
T      1898  3043637  1526635959   701024282  1526635959   701024282 "obj_dir/VPicosManager.mk"
T       584  3043613  1526635959   701024282  1526635959   701024282 "obj_dir/VPicosManager__Syms.cpp"
T       927  3037636  1526635959   701024282  1526635959   701024282 "obj_dir/VPicosManager__Syms.h"
T     14048  3043627  1526635959   701024282  1526635959   701024282 "obj_dir/VPicosManager__Trace.cpp"
T     56220  3043614  1526635959   701024282  1526635959   701024282 "obj_dir/VPicosManager__Trace__Slow.cpp"
T       338  3043638  1526635959   701024282  1526635959   701024282 "obj_dir/VPicosManager__ver.d"
T         0        0  1526635959   701024282  1526635959   701024282 "obj_dir/VPicosManager__verFiles.dat"
T      1250  3043636  1526635959   701024282  1526635959   701024282 "obj_dir/VPicosManager_classes.mk"
